date,tx_count,volume,circulating_supply,holders
2023-01-24,36,9200.459134917903,2866679.204844663,850
2023-01-25,45,42593.85159974668,2866679.204844663,851
2023-01-26,46,17029.377706937168,2866679.204844663,851
2023-01-27,48,18068.4352858047,2866679.204844663,852
2023-01-28,52,14674.819223363116,2866679.204844663,853
2023-01-29,54,17391.482294130004,2866679.204844663,853
2023-01-30,56,40823.81746864335,2866679.204844663,854
2023-01-31,50,5789.787974936538,2866679.204844663,855
2023-02-01,41,38034.08354230559,2870390.204844663,856
2023-02-02,52,23783.96800709421,2870390.204844663,856
2023-02-03,51,10984.543805002382,2870390.204844663,857
2023-02-04,46,11732.277492771256,2870390.204844663,858
2023-02-05,38,46441.64199763133,2870390.204844663,858
2023-02-06,30,12518.988354219553,2870390.204844663,859
2023-02-07,48,11283.311150455465,2870390.204844663,860
2023-02-08,51,35468.93600097449,2870390.204844663,860
2023-02-09,57,23790.26439943952,2870390.204844663,861
2023-02-10,42,12566.533535425911,2870390.204844663,862
2023-02-11,53,22383.24051882201,2870390.204844663,862
2023-02-12,54,12026.633613265427,2870390.204844663,863
2023-02-13,55,34827.618226087,2870390.204844663,864
2023-02-14,47,34147.367014242685,2870390.204844663,864
2023-02-15,38,26206.38542046634,2870390.204844663,865
2023-02-16,51,24066.733413080172,2870390.204844663,866
2023-02-17,49,48452.99062479124,2870390.204844663,867
2023-02-18,50,20082.38702879023,2870390.204844663,867
2023-02-19,38,11123.532812021309,2870390.204844663,868
2023-02-20,44,25146.958539661704,2870390.204844663,869
2023-02-21,59,56998.418667174024,2870390.204844663,869
2023-02-22,43,12092.921161200386,2870390.204844663,870
2023-02-23,53,16764.584848999446,2870390.204844663,871
2023-02-24,51,24735.093359244212,2870390.204844663,871
2023-02-25,43,19551.413302318066,2870390.204844663,872
2023-02-26,37,12290.765521648962,2870390.204844663,873
2023-02-27,45,35195.87640354731,2870390.204844663,873
2023-02-28,59,64072.82717404237,2870390.204844663,874
2023-03-01,55,22155.055938355013,2887744.204844663,875
2023-03-02,47,12781.078756539991,2887744.204844663,875
2023-03-03,59,9258.293435702788,2887744.204844663,876
2023-03-04,49,22850.842569762164,2887744.204844663,877
2023-03-05,50,34880.87454385668,2887744.204844663,878
2023-03-06,61,25472.103507865726,2887744.204844663,878
2023-03-07,45,20061.41020752218,2887744.204844663,879
2023-03-08,62,14959.763657189804,2887744.204844663,880
2023-03-09,53,11633.841059150567,2887744.204844663,880
2023-03-10,55,30489.29575506115,2887744.204844663,881
2023-03-11,42,31718.046549890612,2887744.204844663,882
2023-03-12,72,9273.26108347464,2887744.204844663,882
2023-03-13,59,44474.65556640597,2887744.204844663,883
2023-03-14,44,26763.408777095603,2887744.204844663,884
2023-03-15,49,40439.1074351803,2887744.204844663,884
2023-03-16,47,10267.012910150906,2887744.204844663,885
2023-03-17,42,10146.085055773918,2887744.204844663,886
2023-03-18,71,18643.83158216029,2887744.204844663,886
2023-03-19,53,25826.27058101698,2887744.204844663,887
2023-03-20,56,49312.63870922507,2887744.204844663,888
2023-03-21,44,28589.49826629453,2887744.204844663,889
2023-03-22,42,17790.406682558252,2887744.204844663,889
2023-03-23,46,12022.926830340039,2887744.204844663,890
2023-03-24,48,37151.35656429167,2887744.204844663,891
2023-03-25,52,12399.390114968146,2887744.204844663,891
2023-03-26,42,45342.0236739496,2887744.204844663,892
2023-03-27,53,17423.2875298899,2887744.204844663,893
2023-03-28,58,44491.18307116322,2887744.204844663,893
2023-03-29,52,28204.05170285431,2887744.204844663,894
2023-03-30,43,18755.78532101725,2887744.204844663,895
2023-03-31,45,15491.65999204539,2887744.204844663,895
2023-04-01,51,16937.77037016966,2898547.204844663,896
2023-04-02,32,24882.340778624537,2898547.204844663,897
2023-04-03,49,20875.542284682768,2898547.204844663,897
2023-04-04,46,14925.845326491224,2898547.204844663,898
2023-04-05,32,18489.154091535896,2898547.204844663,899
2023-04-06,53,20890.3747551525,2898547.204844663,900
2023-04-07,49,6928.428035679096,2898547.204844663,900
2023-04-08,50,25256.512857045018,2898547.204844663,901
2023-04-09,41,12306.645335232832,2898547.204844663,902
2023-04-10,46,11283.413306576867,2898547.204844663,902
2023-04-11,43,8639.354129093583,2898547.204844663,903
2023-04-12,72,8191.145477814321,2898547.204844663,904
2023-04-13,54,10198.86305053713,2898547.204844663,904
2023-04-14,59,14090.340915537256,2898547.204844663,905
2023-04-15,54,53336.96237399945,2898547.204844663,906
2023-04-16,65,15441.522728599635,2898547.204844663,906
2023-04-17,50,21952.368831614025,2898547.204844663,907
2023-04-18,59,24538.43572229236,2898547.204844663,908
2023-04-19,54,21445.880874448478,2898547.204844663,908
2023-04-20,44,19322.655539758474,2898547.204844663,909
2023-04-21,48,11049.145760135572,2898547.204844663,910
2023-04-22,40,41490.470490755106,2898547.204844663,910
2023-04-23,59,49580.53522949487,2898547.204844663,911
2023-04-24,51,8659.618365364266,2898547.204844663,912
2023-04-25,60,12037.005599122745,2898547.204844663,913
2023-04-26,46,17463.182870940207,2898547.204844663,913
2023-04-27,57,12400.429418615851,2898547.204844663,914
2023-04-28,57,25867.3815848305,2898547.204844663,915
2023-04-29,57,13955.363278614714,2898547.204844663,915
2023-04-30,51,59295.18076028508,2898547.204844663,916
2023-05-01,46,36425.690081459354,2906481.204844663,917
2023-05-02,48,22337.949766305628,2906481.204844663,917
2023-05-03,48,33565.31129228756,2906481.204844663,918
2023-05-04,44,34916.17581317125,2906481.204844663,919
2023-05-05,44,15150.389723847438,2906481.204844663,919
2023-05-06,52,13355.007093738419,2906481.204844663,920
2023-05-07,52,20885.842382880808,2906481.204844663,921
2023-05-08,47,30901.912100027097,2906481.204844663,921
2023-05-09,50,21531.784651534945,2906481.204844663,922
2023-05-10,47,9129.416285697598,2906481.204844663,923
2023-05-11,52,13444.73766780321,2906481.204844663,924
2023-05-12,52,19356.215225820357,2906481.204844663,924
2023-05-13,57,19339.839629747763,2906481.204844663,925
2023-05-14,67,53853.69880310079,2906481.204844663,926
2023-05-15,43,10044.30722560046,2906481.204844663,926
2023-05-16,53,25862.514944553626,2906481.204844663,927
2023-05-17,47,42290.24962506326,2906481.204844663,928
2023-05-18,50,62534.90449102581,2906481.204844663,928
2023-05-19,45,16408.52945594542,2906481.204844663,929
2023-05-20,57,25680.057716849424,2906481.204844663,930
2023-05-21,46,26705.784198700556,2906481.204844663,930
2023-05-22,55,22147.85973308327,2906481.204844663,931
2023-05-23,48,19116.988679555718,2906481.204844663,932
2023-05-24,42,24977.806603816138,2906481.204844663,932
2023-05-25,43,5662.564929887201,2906481.204844663,933
2023-05-26,54,28248.341418838212,2906481.204844663,934
2023-05-27,51,21393.538813379997,2906481.204844663,935
2023-05-28,69,17971.057580272158,2906481.204844663,935
2023-05-29,57,55892.55001584532,2906481.204844663,936
2023-05-30,66,14332.547366186227,2906481.204844663,937
2023-05-31,44,16419.374433614044,2906481.204844663,937
2023-06-01,52,54368.04923638147,2922757.204844663,938
2023-06-02,47,13249.626290912865,2922757.204844663,939
2023-06-03,56,15255.534550104412,2922757.204844663,939
2023-06-04,57,18661.961135916834,2922757.204844663,940
2023-06-05,53,30580.6434272118,2922757.204844663,941
2023-06-06,53,22284.72026434902,2922757.204844663,941
2023-06-07,52,10524.30481361321,2922757.204844663,942
2023-06-08,55,15393.043990308603,2922757.204844663,943
2023-06-09,44,14825.116206367748,2922757.204844663,943
2023-06-10,52,19324.804488321217,2922757.204844663,944
2023-06-11,44,24851.592358807142,2922757.204844663,945
2023-06-12,52,24756.866328277545,2922757.204844663,946
2023-06-13,54,8264.705702663483,2922757.204844663,946
2023-06-14,48,34191.27497328977,2922757.204844663,947
2023-06-15,41,22789.147208246923,2922757.204844663,948
2023-06-16,55,40135.69242355823,2922757.204844663,948
2023-06-17,45,25080.713482994342,2922757.204844663,949
2023-06-18,43,34836.353379478795,2922757.204844663,950
2023-06-19,44,25362.52410892248,2922757.204844663,950
2023-06-20,37,39374.28263166074,2922757.204844663,951
2023-06-21,37,26078.86765577023,2922757.204844663,952
2023-06-22,44,19125.879714118244,2922757.204844663,952
2023-06-23,60,62565.709735530894,2922757.204844663,953
2023-06-24,51,31328.197203859636,2922757.204844663,954
2023-06-25,46,26759.035994844835,2922757.204844663,954
2023-06-26,51,10610.539416615029,2922757.204844663,955
2023-06-27,49,10547.049908245264,2922757.204844663,956
2023-06-28,51,23251.2231922985,2922757.204844663,957
2023-06-29,42,21601.453387484875,2922757.204844663,957
2023-06-30,43,14775.031828393658,2922757.204844663,958
2023-07-01,39,21552.489885502207,2921262.204844663,959
2023-07-02,56,44447.71097559127,2921262.204844663,959
2023-07-03,53,28437.287873079367,2921262.204844663,960
2023-07-04,63,11353.15575220821,2921262.204844663,961
2023-07-05,48,18996.325893263893,2921262.204844663,961
2023-07-06,51,13430.345814040213,2921262.204844663,962
2023-07-07,50,16546.093667629917,2921262.204844663,963
2023-07-08,38,16333.07457851311,2921262.204844663,963
2023-07-09,41,15818.45361297502,2921262.204844663,964
2023-07-10,56,10723.443370637386,2921262.204844663,965
2023-07-11,45,18843.58729082772,2921262.204844663,965
2023-07-12,51,15175.71088392255,2921262.204844663,966
2023-07-13,48,4642.605110890996,2921262.204844663,967
2023-07-14,52,56063.55804569265,2921262.204844663,968
2023-07-15,62,34618.382499999876,2921262.204844663,968
2023-07-16,40,16640.66897713054,2921262.204844663,969
2023-07-17,47,20275.42425615411,2921262.204844663,970
2023-07-18,59,11180.518301321268,2921262.204844663,970
2023-07-19,57,46892.67307833642,2921262.204844663,971
2023-07-20,38,51865.00822074653,2921262.204844663,972
2023-07-21,42,21722.462515513398,2921262.204844663,972
2023-07-22,47,33507.366899164546,2921262.204844663,973
2023-07-23,53,21925.347540505536,2921262.204844663,974
2023-07-24,41,10294.783190430095,2921262.204844663,974
2023-07-25,62,16347.717996426582,2921262.204844663,975
2023-07-26,52,21455.134414762182,2921262.204844663,976
2023-07-27,42,16002.198845293375,2921262.204844663,976
2023-07-28,48,18005.42967971745,2921262.204844663,977
2023-07-29,47,19188.290462575187,2921262.204844663,978
2023-07-30,46,19289.497003404456,2921262.204844663,979
2023-07-31,49,20617.273528796875,2921262.204844663,979
2023-08-01,53,11818.870709966663,2934581.204844663,980
2023-08-02,52,14034.125865980113,2934581.204844663,981
2023-08-03,42,10566.703385209135,2934581.204844663,981
2023-08-04,56,32750.157618329526,2934581.204844663,982
2023-08-05,41,7008.870275556108,2934581.204844663,983
2023-08-06,46,35758.7563372152,2934581.204844663,983
2023-08-07,54,40172.17929206652,2934581.204844663,984
2023-08-08,57,17268.943356152315,2934581.204844663,985
2023-08-09,46,5465.367995201384,2934581.204844663,985
2023-08-10,50,16765.860722074864,2934581.204844663,986
2023-08-11,41,19451.183554721443,2934581.204844663,987
2023-08-12,49,12118.108329499662,2934581.204844663,987
2023-08-13,47,15524.055724883045,2934581.204844663,988
2023-08-14,58,43167.91881860881,2934581.204844663,989
2023-08-15,56,28007.254927048594,2934581.204844663,990
2023-08-16,48,12650.768227939468,2934581.204844663,990
2023-08-17,56,9035.85376794949,2934581.204844663,991
2023-08-18,51,17055.81738599603,2934581.204844663,992
2023-08-19,68,18052.273099220958,2934581.204844663,992
2023-08-20,40,25741.37433425063,2934581.204844663,993
2023-08-21,49,15368.83324865313,2934581.204844663,994
2023-08-22,39,25939.056029257124,2934581.204844663,994
2023-08-23,41,52856.30578883508,2934581.204844663,995
2023-08-24,55,30197.23944878476,2934581.204844663,996
2023-08-25,47,19608.354910145335,2934581.204844663,996
2023-08-26,49,18327.90504878247,2934581.204844663,997
2023-08-27,56,16804.781061399182,2934581.204844663,998
2023-08-28,54,36245.689222380184,2934581.204844663,998
2023-08-29,45,14677.904635897685,2934581.204844663,999
2023-08-30,49,20544.871638623066,2934581.204844663,1000
2023-08-31,53,20606.343204394536,2934581.204844663,1001
2023-09-01,53,15628.683371141806,2950473.204844663,1001
2023-09-02,36,10112.448868025916,2950473.204844663,1002
2023-09-03,41,23605.677421539043,2950473.204844663,1003
2023-09-04,50,19482.137382162484,2950473.204844663,1003
2023-09-05,32,25793.44099787252,2950473.204844663,1004
2023-09-06,55,15382.0284897293,2950473.204844663,1005
2023-09-07,37,36981.236019746124,2950473.204844663,1005
2023-09-08,47,12956.701043315079,2950473.204844663,1006
2023-09-09,47,47276.82142096784,2950473.204844663,1007
2023-09-10,53,8382.7979673575,2950473.204844663,1007
2023-09-11,42,24962.757952237953,2950473.204844663,1008
2023-09-12,53,25475.4524949051,2950473.204844663,1009
2023-09-13,45,13493.680517467525,2950473.204844663,1009
2023-09-14,46,24833.58495123342,2950473.204844663,1010
2023-09-15,53,38082.67045199089,2950473.204844663,1011
2023-09-16,43,6629.905696380737,2950473.204844663,1012
2023-09-17,52,25825.75897535549,2950473.204844663,1012
2023-09-18,53,5773.997162623711,2950473.204844663,1013
2023-09-19,57,12393.443691664368,2950473.204844663,1014
2023-09-20,52,45357.84649580639,2950473.204844663,1014
2023-09-21,57,15015.89014364265,2950473.204844663,1015
2023-09-22,41,11168.083445100492,2950473.204844663,1016
2023-09-23,63,18192.89504111968,2950473.204844663,1016
2023-09-24,47,56483.76033182303,2950473.204844663,1017
2023-09-25,49,8037.8278308577865,2950473.204844663,1018
2023-09-26,65,11873.92766775263,2950473.204844663,1018
2023-09-27,40,42466.51323996721,2950473.204844663,1019
2023-09-28,60,50848.52787690763,2950473.204844663,1020
2023-09-29,45,19073.203423414223,2950473.204844663,1020
2023-09-30,62,10810.021804716916,2950473.204844663,1021
2023-10-01,56,57278.29469967044,2965191.204844663,1022
2023-10-02,58,44577.14108340943,2965191.204844663,1023
2023-10-03,56,28204.273073135933,2965191.204844663,1023
2023-10-04,42,13380.505383265872,2965191.204844663,1024
2023-10-05,33,19599.132980729555,2965191.204844663,1025
2023-10-06,41,18537.949577152438,2965191.204844663,1025
2023-10-07,57,23698.829347663785,2965191.204844663,1026
2023-10-08,50,41492.00338143576,2965191.204844663,1027
2023-10-09,55,31177.86913617594,2965191.204844663,1027
2023-10-10,52,11720.177879994471,2965191.204844663,1028
2023-10-11,46,39974.75880316045,2965191.204844663,1029
2023-10-12,54,23489.794964571756,2965191.204844663,1029
2023-10-13,53,28318.998313938926,2965191.204844663,1030
2023-10-14,42,41815.639891721105,2965191.204844663,1031
2023-10-15,39,11521.442624438334,2965191.204844663,1031
2023-10-16,57,19728.952179604377,2965191.204844663,1032
2023-10-17,51,15398.540378648728,2965191.204844663,1033
2023-10-18,52,9171.21970072734,2965191.204844663,1034
2023-10-19,47,23887.49233775282,2965191.204844663,1034
2023-10-20,51,70511.67336749576,2965191.204844663,1035
2023-10-21,56,8004.157768604079,2965191.204844663,1036
2023-10-22,55,19763.952437828397,2965191.204844663,1036
2023-10-23,67,27667.86046506792,2965191.204844663,1037
2023-10-24,46,21360.407696573806,2965191.204844663,1038
2023-10-25,46,18980.952450932462,2965191.204844663,1038
2023-10-26,49,10489.678967577058,2965191.204844663,1039
2023-10-27,60,22564.849676783277,2965191.204844663,1040
2023-10-28,48,13757.966133186737,2965191.204844663,1040
2023-10-29,54,6719.670680866011,2965191.204844663,1041
2023-10-30,52,36499.410517657496,2965191.204844663,1042
2023-10-31,57,32433.53472540685,2965191.204844663,1042
2023-11-01,52,20611.11489766668,2967410.204844663,1043
2023-11-02,53,22523.007540332517,2967410.204844663,1044
2023-11-03,52,34369.13785641211,2967410.204844663,1045
2023-11-04,51,22469.74703847372,2967410.204844663,1045
2023-11-05,54,31563.733181856813,2967410.204844663,1046
2023-11-06,45,17309.55912640497,2967410.204844663,1047
2023-11-07,50,38705.8932686933,2967410.204844663,1047
2023-11-08,35,23579.857762499818,2967410.204844663,1048
2023-11-09,56,22132.032019872044,2967410.204844663,1049
2023-11-10,56,10643.713707164088,2967410.204844663,1049
2023-11-11,49,23184.360318617433,2967410.204844663,1050
2023-11-12,46,13250.331106009151,2967410.204844663,1051
2023-11-13,38,14597.621970799544,2967410.204844663,1051
2023-11-14,52,13360.628171686243,2967410.204844663,1052
2023-11-15,53,11785.648165273748,2967410.204844663,1053
2023-11-16,53,58112.78559410519,2967410.204844663,1053
2023-11-17,40,39082.2942126096,2967410.204844663,1054
2023-11-18,58,52466.965924634096,2967410.204844663,1055
2023-11-19,51,10897.707981772643,2967410.204844663,1056
2023-11-20,43,20814.021599526954,2967410.204844663,1056
2023-11-21,46,10519.663155922733,2967410.204844663,1057
2023-11-22,45,14184.538897694703,2967410.204844663,1058
2023-11-23,46,12691.551149909064,2967410.204844663,1058
2023-11-24,45,37329.80253580805,2967410.204844663,1059
2023-11-25,59,16475.676816136947,2967410.204844663,1060
2023-11-26,43,34267.23558351893,2967410.204844663,1060
2023-11-27,49,27168.560608371445,2967410.204844663,1061
2023-11-28,41,63549.51565024174,2967410.204844663,1062
2023-11-29,55,9585.752566415635,2967410.204844663,1062
2023-11-30,49,37698.36104469336,2967410.204844663,1063
2023-12-01,56,35631.15641117461,2983336.204844663,1064
2023-12-02,52,12345.734033169325,2983336.204844663,1064
2023-12-03,55,33233.77467283336,2983336.204844663,1065
2023-12-04,67,23761.639188104302,2983336.204844663,1066
2023-12-05,35,17926.173830844575,2983336.204844663,1067
2023-12-06,45,13303.567821569142,2983336.204844663,1067
2023-12-07,61,14019.444716215588,2983336.204844663,1068
2023-12-08,45,55975.04956074283,2983336.204844663,1069
2023-12-09,49,20092.395486601512,2983336.204844663,1069
2023-12-10,36,29697.563362183537,2983336.204844663,1070
2023-12-11,30,13525.141802708857,2983336.204844663,1071
2023-12-12,61,13600.050784496389,2983336.204844663,1071
2023-12-13,51,34501.14129915149,2983336.204844663,1072
2023-12-14,47,10228.847289835165,2983336.204844663,1073
2023-12-15,64,16320.028829491566,2983336.204844663,1073
2023-12-16,48,20430.189932598412,2983336.204844663,1074
2023-12-17,45,21235.754644890894,2983336.204844663,1075
2023-12-18,43,18365.122645925177,2983336.204844663,1075
2023-12-19,49,24481.308072432657,2983336.204844663,1076
2023-12-20,52,28401.100031169048,2983336.204844663,1077
2023-12-21,40,29000.66534718496,2983336.204844663,1078
2023-12-22,44,12269.274090767598,2983336.204844663,1078
2023-12-23,58,17425.287417098945,2983336.204844663,1079
2023-12-24,50,36502.52480509566,2983336.204844663,1080
2023-12-25,59,31416.197183495533,2983336.204844663,1080
2023-12-26,37,10110.45739915243,2983336.204844663,1081
2023-12-27,51,23944.53107484734,2983336.204844663,1082
2023-12-28,49,7469.943050191067,2983336.204844663,1082
2023-12-29,58,20562.467562776306,2983336.204844663,1083
2023-12-30,49,51877.413790678984,2983336.204844663,1084
2023-12-31,53,12504.06312343146,2983336.204844663,1084
2024-01-01,36,13234.651150844611,2990658.204844663,1085
2024-01-02,57,29430.009668964645,2990658.204844663,1086
2024-01-03,43,9286.848340825654,2990658.204844663,1086
2024-01-04,42,14638.023389763368,2990658.204844663,1087
2024-01-05,56,27064.436743748585,2990658.204844663,1088
2024-01-06,44,14626.82360310548,2990658.204844663,1089
2024-01-07,49,17850.20524349422,2990658.204844663,1089
2024-01-08,51,29139.447930167622,2990658.204844663,1090
2024-01-09,39,24798.248899038706,2990658.204844663,1091
2024-01-10,57,22952.094550238908,2990658.204844663,1091
2024-01-11,43,16952.89914773647,2990658.204844663,1092
2024-01-12,45,24168.02691229396,2990658.204844663,1093
2024-01-13,52,18880.57583429585,2990658.204844663,1093
2024-01-14,57,25251.935467523585,2990658.204844663,1094
2024-01-15,62,15666.645898932404,2990658.204844663,1095
2024-01-16,42,18333.234631439944,2990658.204844663,1095
2024-01-17,57,12243.817353216593,2990658.204844663,1096
2024-01-18,41,19737.02266252809,2990658.204844663,1097
2024-01-19,43,13389.88496007481,2990658.204844663,1097
2024-01-20,53,11507.244285589855,2990658.204844663,1098
2024-01-21,49,22858.67222828695,2990658.204844663,1099
2024-01-22,57,22339.80104727481,2990658.204844663,1100
2024-01-23,70,29708.608950939273,2990658.204844663,1100
2024-01-24,53,16190.703430676913,2990658.204844663,1101
2024-01-25,60,24631.50768011554,2990658.204844663,1102
2024-01-26,42,26453.77277521522,2990658.204844663,1102
2024-01-27,51,25087.931252647002,2990658.204844663,1103
2024-01-28,38,13292.143662129034,2990658.204844663,1104
2024-01-29,43,21642.99274100833,2990658.204844663,1104
2024-01-30,57,24096.58545340387,2990658.204844663,1105
2024-01-31,54,20157.758136117063,2990658.204844663,1106
2024-02-01,49,7076.370753314353,3000191.204844663,1106
2024-02-02,49,21763.729765991364,3000191.204844663,1107
2024-02-03,50,60719.53771679464,3000191.204844663,1108
2024-02-04,46,16776.52127233768,3000191.204844663,1108
2024-02-05,55,13956.724722464902,3000191.204844663,1109
2024-02-06,39,24207.78510193104,3000191.204844663,1110
2024-02-07,41,23480.941808107167,3000191.204844663,1110
2024-02-08,49,36465.53553884141,3000191.204844663,1111
2024-02-09,53,10708.800949670513,3000191.204844663,1112
2024-02-10,47,28953.471957851212,3000191.204844663,1113
2024-02-11,53,26983.107731218937,3000191.204844663,1113
2024-02-12,54,18707.54150370768,3000191.204844663,1114
2024-02-13,54,23791.863654221226,3000191.204844663,1115
2024-02-14,44,33606.81053082355,3000191.204844663,1115
2024-02-15,45,31067.35812487538,3000191.204844663,1116
2024-02-16,54,11341.747012380814,3000191.204844663,1117
2024-02-17,46,30267.63813446533,3000191.204844663,1117
2024-02-18,59,19446.278159445577,3000191.204844663,1118
2024-02-19,56,20830.89141257079,3000191.204844663,1119
2024-02-20,45,20834.25475843017,3000191.204844663,1119
2024-02-21,54,18631.96223332512,3000191.204844663,1120
2024-02-22,40,36446.80311430496,3000191.204844663,1121
2024-02-23,49,19262.130537797453,3000191.204844663,1121
2024-02-24,51,11475.644682023138,3000191.204844663,1122
2024-02-25,48,16497.932532830626,3000191.204844663,1123
2024-02-26,45,21962.7394999969,3000191.204844663,1124
2024-02-27,55,37136.76287843999,3000191.204844663,1124
2024-02-28,58,27154.62393267258,3000191.204844663,1125
2024-02-29,59,13127.803171253845,3000191.204844663,1126
2024-03-01,54,69588.19621457781,3006572.204844663,1126
2024-03-02,39,22928.65997829446,3006572.204844663,1127
2024-03-03,46,38004.15017899351,3006572.204844663,1128
2024-03-04,46,18618.259322937116,3006572.204844663,1128
2024-03-05,55,26224.120639888697,3006572.204844663,1129
2024-03-06,61,30561.29234740975,3006572.204844663,1130
2024-03-07,54,36932.700679322494,3006572.204844663,1130
2024-03-08,60,34079.09521282093,3006572.204844663,1131
2024-03-09,38,31065.5193030601,3006572.204844663,1132
2024-03-10,57,17157.864405188553,3006572.204844663,1132
2024-03-11,59,15091.429184870276,3006572.204844663,1133
2024-03-12,52,23719.64849669712,3006572.204844663,1134
2024-03-13,39,32026.511243773562,3006572.204844663,1135
2024-03-14,54,17968.849037088294,3006572.204844663,1135
2024-03-15,60,34212.32580717111,3006572.204844663,1136
2024-03-16,50,41525.52808690383,3006572.204844663,1137
2024-03-17,46,12703.017205233891,3006572.204844663,1137
2024-03-18,56,13217.472758422096,3006572.204844663,1138
2024-03-19,60,18724.11884365558,3006572.204844663,1139
2024-03-20,52,23425.05870242343,3006572.204844663,1139
2024-03-21,52,15451.66080624677,3006572.204844663,1140
2024-03-22,44,39492.12715197979,3006572.204844663,1141
2024-03-23,39,24829.524044229856,3006572.204844663,1141
2024-03-24,50,20485.627119393645,3006572.204844663,1142
2024-03-25,66,9796.696510327374,3006572.204844663,1143
2024-03-26,55,10402.977796874662,3006572.204844663,1143
2024-03-27,53,23115.52859294584,3006572.204844663,1144
2024-03-28,45,6915.0637690815565,3006572.204844663,1145
2024-03-29,49,33325.361203543296,3006572.204844663,1146
2024-03-30,41,18558.41041253407,3006572.204844663,1146
2024-03-31,50,101651.1125371823,3006572.204844663,1147
2024-04-01,52,63685.57757884546,3019513.204844663,1148
2024-04-02,43,18343.503247915887,3019513.204844663,1148
2024-04-03,44,19045.51229460793,3019513.204844663,1149
2024-04-04,40,33042.37263301218,3019513.204844663,1150
2024-04-05,57,47067.667717912016,3019513.204844663,1150
2024-04-06,50,8855.02833646325,3019513.204844663,1151
2024-04-07,63,8221.989959685918,3019513.204844663,1152
2024-04-08,38,14716.695494304213,3019513.204844663,1152
2024-04-09,40,26879.63109958313,3019513.204844663,1153
2024-04-10,50,25750.055829769903,3019513.204844663,1154
2024-04-11,50,34291.09596079014,3019513.204844663,1154
2024-04-12,45,11024.843605800177,3019513.204844663,1155
2024-04-13,48,6308.690129257548,3019513.204844663,1156
2024-04-14,61,30846.000473475302,3019513.204844663,1157
2024-04-15,52,13275.256162040516,3019513.204844663,1157
2024-04-16,57,7321.066893316151,3019513.204844663,1158
2024-04-17,53,21596.513140524596,3019513.204844663,1159
2024-04-18,45,29862.03210181258,3019513.204844663,1159
2024-04-19,52,18896.400117292495,3019513.204844663,1160
2024-04-20,40,15975.811656774988,3019513.204844663,1161
2024-04-21,49,18547.200921108313,3019513.204844663,1161
2024-04-22,40,16688.312411315652,3019513.204844663,1162
2024-04-23,55,10236.670743371818,3019513.204844663,1163
2024-04-24,38,14050.523593192638,3019513.204844663,1163
2024-04-25,64,26066.21294440797,3019513.204844663,1164
2024-04-26,54,23590.386342931455,3019513.204844663,1165
2024-04-27,52,21846.26356401262,3019513.204844663,1165
2024-04-28,53,12212.081627731497,3019513.204844663,1166
2024-04-29,52,18343.00712809032,3019513.204844663,1167
2024-04-30,55,6763.0060744330885,3019513.204844663,1168
2024-05-01,61,21960.34511072973,3017858.204844663,1168
2024-05-02,51,41035.14332832865,3017858.204844663,1169
2024-05-03,46,9611.246603526073,3017858.204844663,1170
2024-05-04,52,14984.797143021935,3017858.204844663,1170
2024-05-05,40,23678.166749720316,3017858.204844663,1171
2024-05-06,47,37578.09561517858,3017858.204844663,1172
2024-05-07,53,16052.870675187489,3017858.204844663,1172
2024-05-08,54,14208.989609120015,3017858.204844663,1173
2024-05-09,54,7504.767076232098,3017858.204844663,1174
2024-05-10,46,21151.67428253788,3017858.204844663,1174
2024-05-11,49,55758.954711626815,3017858.204844663,1175
2024-05-12,57,23073.372129866522,3017858.204844663,1176
2024-05-13,62,19863.035868584644,3017858.204844663,1176
2024-05-14,46,23595.14936166307,3017858.204844663,1177
2024-05-15,47,19974.450822357354,3017858.204844663,1178
2024-05-16,54,13376.411419016114,3017858.204844663,1179
2024-05-17,47,30314.91870483304,3017858.204844663,1179
2024-05-18,48,22485.727206636497,3017858.204844663,1180
2024-05-19,60,20263.2039092897,3017858.204844663,1181
2024-05-20,42,12333.473470208184,3017858.204844663,1181
2024-05-21,53,38542.208520170665,3017858.204844663,1182
2024-05-22,47,28004.112451732894,3017858.204844663,1183
2024-05-23,48,15234.149436610815,3017858.204844663,1183
2024-05-24,54,33145.68117478709,3017858.204844663,1184
2024-05-25,47,15661.642667381004,3017858.204844663,1185
2024-05-26,54,13585.434874577246,3017858.204844663,1185
2024-05-27,50,13737.762684531437,3017858.204844663,1186
2024-05-28,48,8285.158017810889,3017858.204844663,1187
2024-05-29,42,25425.972480976376,3017858.204844663,1187
2024-05-30,56,8039.987760234515,3017858.204844663,1188
2024-05-31,45,10867.515219795618,3017858.204844663,1189
2024-06-01,46,7115.005435285175,3016326.204844663,1190
2024-06-02,52,19239.49415563071,3016326.204844663,1190
2024-06-03,68,18631.24052451792,3016326.204844663,1191
2024-06-04,48,17058.555955035536,3016326.204844663,1192
2024-06-05,51,11925.883864745714,3016326.204844663,1192
2024-06-06,51,11177.279740095342,3016326.204844663,1193
2024-06-07,49,25334.951682284638,3016326.204844663,1194
2024-06-08,45,15252.20425844622,3016326.204844663,1194
2024-06-09,35,23527.716713206806,3016326.204844663,1195
2024-06-10,51,12901.913799804739,3016326.204844663,1196
2024-06-11,52,21988.759069362146,3016326.204844663,1196
2024-06-12,49,38537.77845162206,3016326.204844663,1197
2024-06-13,50,26925.745217682525,3016326.204844663,1198
